path,bytes,sha256,kind,source,note
oracles/predictions/DS18/mc.svm_OVERTPhi.csv.gz,7639,6a65e49cb26dea6a10829575e5dabdfb362fc92a585d4549d2f730644d898093,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_SMOTEB.csv.gz,7617,426f6e3ce9a344be79fe74dbdd86101e9c6d7373efea0daba40a2dde8e0f510a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_SMOTET.csv.gz,7601,a079a61326d4793f289b7e4496d471c8a1f4d61bc6d1ab21d03385f53b0b85cc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_SMOTETPhi.csv.gz,7642,5e769c297a07f826f188cd6c6319db19676dfb20c33bce5eca31f6dbf2a190cd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_UNDERB.csv.gz,7628,e27f47df2b01aab21fc38c326fc7a5ddec045c27fa81de7755ad15b939a2010a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_UNDERT.csv.gz,7671,1ccc24239d1fcf6259982ad1dceb0b9b89143756c39207f5e183719a35a40081,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/mc.svm_UNDERTPhi.csv.gz,7648,4f4e6aea605697a1a0e0ae371bb28b418dc69fdab1952df1a58f8eed5e8993b0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS18/y_true.csv.gz,3416,bc0a4a3470b3456e50b26e786193bb31c50e5ac1cc6077c7d6fc4f57c7b4cd59,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS19/mc.BDES.csv.gz,7694,fe1e9cc5eb29c3f87e4abeb1b40505099a34caf0fecdf4320fc04576578dea90,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.arima.csv.gz,1233,9f84f6a33678c2e5758893e59b5281092741f42e76efeaf095a785588223c967,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm.csv.gz,7632,5ab8a4484e65cb84a62942a80299fd8c4a3a761d343a74930b5c9d7f907b7da7,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_OVERB.csv.gz,7691,857097fa5a1515fd1868253db216cd4d9f5889db9bd15058ae921fd524af6f70,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_OVERT.csv.gz,7668,0d39b3a29b02287b401ff7e19fa2ffef6c4f048bce618beaaa1d4b5ec81d988e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_OVERTPhi.csv.gz,7683,9726f263967109e5066d11d2b47f579dc1f86cfdb4a29e7314c653b6570fc3d7,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_SMOTEB.csv.gz,7646,711eba6413fd70d83df0a67380b8b47bc6e588120a6b89507e0b973b5c497a6a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_SMOTET.csv.gz,7675,a2d6a9a6ddcf46a4bdd38e34a9cf699fffcf81116f57a2c8576e145035e58578,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_SMOTETPhi.csv.gz,7644,c03d27152f891184807f09137956c2190a9da5bd0264e59c263e6ae2796064fc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_UNDERB.csv.gz,7652,d7a0e9425b0ac2d7d446dd487537cedc8b7355d558374cd8d612b3b159dae940,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_UNDERT.csv.gz,7658,49f3f91412128da3e93f175221249440087469cb7049f27a59cbbdf8b795bf7c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.lm_UNDERTPhi.csv.gz,7636,23ffda48e790a1cb5b665fcf4db400383c29323c40f260b2d4de2010b7836cd0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.lm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars.csv.gz,7694,35905d7eb7e997370cf18ebb6b5f355b6da03db6dcd02abd042093c6b16147dc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_OVERB.csv.gz,7638,cd25f56c9c78dbcfc546591cd60cf88899767b868ae657f0101c5aa037019919,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_OVERT.csv.gz,7610,3efa2ebabd3bcb52d77645ccd8e9993cadf7145da76581331e7b9a6c53a7481d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_OVERTPhi.csv.gz,7682,a7c874099db6c1e6d7ce4dfa0d69f679698cb2e27950fa5a393cc5444617b201,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_SMOTEB.csv.gz,7621,a1186a41d067688d445364c0e81e22a7125cc80733ed1ab9d907db9acf035e5c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_SMOTET.csv.gz,7651,c62ea3baaacc038fad04a46df0147ad86ad2e0c5a449a60ac98c733b93d3e28d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_SMOTETPhi.csv.gz,7660,6ea5c80179d87a096bd48f37c133649125c7db15ae79decc7d6046a6c6d2378d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_UNDERB.csv.gz,7420,253498dd33b3a50f69f9c042c6889b106c596d49a72ea61983ea3a3196948039,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_UNDERT.csv.gz,7250,52fc10b2c25782220c00666ba78c76072571b7c98136a2d93bce715fd540eb96,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.mars_UNDERTPhi.csv.gz,5690,8a928df52e929428ab7f2fc3f29111b0b943e108dcbf7c5e6bd334a587a64386,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf.csv.gz,6621,c0435f55ae4bef894c63d1599fa0db56364d9a3a35edf0b80d04c09ffb3c7dce,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_OVERB.csv.gz,6710,6f73f7c3a0315afed1b6604f8d4a01650fa7a392d65025b89cab4de92c6d31f7,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_OVERT.csv.gz,6718,2ca0f35d39b16d87165cdd66684a742071fa0812531eb523a3156d0ee55637f8,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_OVERTPhi.csv.gz,6707,a7bc21e7747ca47b36059d71c694dd19ff2579bedc6f415c112bbe0400fc42fc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_SMOTEB.csv.gz,7668,0e1f3538d90afba7b23c311e53076f391c7f7bbff5aa28aa57cdc1b4a88255a4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_SMOTET.csv.gz,7654,6e86c624a70ecc8208b019908ac2e0b7f733fb692e48c745254a219046a70594,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_SMOTETPhi.csv.gz,7603,905a1368d740f955e56f966e1a47d07314e9010792deab287aba904d69404f25,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_UNDERB.csv.gz,6686,079edcc14375f64d8ed80d08ab3eeeeb1a5b91ba2e12e892854f363eb4d07112,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_UNDERT.csv.gz,6691,cab5421a96590f7d31aba36c435fa19520ddc6d0d6dcedfb395515ba08174b8f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rf_UNDERTPhi.csv.gz,6719,08b312a6ed15d4f832ec80bf76b22307e68189e935e408116f3ea94cb7650f5b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rf_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart.csv.gz,3151,f29d3f69eca3ed361fc20d8e2eb9986ebe2101f70eec87e57b1fa9b4bf4e7e09,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_OVERB.csv.gz,3381,47d816de10bb456a6fadc7adc1a3981dff32b0c6c407ec1ff56a0d338b375366,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_OVERT.csv.gz,3315,f8e26c86d5eba1fc14077e2bfffbffda732daecffd580b455331b391ad95ffa0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_OVERTPhi.csv.gz,3345,a670ed0c0ea96f229cbee32b050db5ac8e79963cfff30a2a8a29c9d759311395,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_SMOTEB.csv.gz,3483,063451fd5daa11c1f4cb5f7d0a14953ddcf123f5bd30bcdda5784a0f1ab66579,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_SMOTET.csv.gz,3309,f9e0f28d4d76823f1bb584ee384016c042a01b659ded1973de87ec99f2f16c9f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_SMOTETPhi.csv.gz,3327,f85ddafde704b5fbbb64fdb1151dcecbb92852f511af4c8353517dcca0724119,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_UNDERB.csv.gz,2298,def07528bc9dfd42004c291b954d85c4b50540e001617ae5a0c82673e50bdfde,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_UNDERT.csv.gz,2316,d39e28690ad0388443e503cf2f6e15aa03fac67b440cd9d1c58a2a7465726681,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.rpart_UNDERTPhi.csv.gz,2323,dd0256539e4632cbc5659519445132800eb7027a7979a4ff6ca94a1fb0e9d376,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.rpart_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm.csv.gz,7644,09e3d5587beead74e8ae76a7e216b96d1be80e87f6040becfed0d5ed06d3bcc6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_OVERB.csv.gz,7696,e52cf506f06cfd49073f27bc5d0526de05655a93e47ae2074b0dc76a1f13576f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_OVERT.csv.gz,7703,f04b37171896f49a9c95dad72bc892cbfb8588e4592b59565668fadff20b44a6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_OVERTPhi.csv.gz,7681,13ef93181e3b2de548a0e8f0040fc4a3bf1ad8b29fa6b53f4742a66a6a868658,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_SMOTEB.csv.gz,7638,90b39b8523d481c7e367e469c46933317752717a8f23a83d743a0d8403fbbc5b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_SMOTET.csv.gz,7649,04d30c41077a217d10d0c3e5187bfc8a336d4e2d8bccb0d6f1a9d0485d59ee2e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_SMOTETPhi.csv.gz,7648,dcf3b8ff1801b151d5cd9eb5de85ff3f8416547bdf59f41448091f36751cd059,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_UNDERB.csv.gz,7639,71267558f914e0ed11feb1db8a0d79b797f5ee70a11521ca3ec2e10860f6e227,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_UNDERT.csv.gz,7674,5fbca8799405a8d2dc007780cfa477ecef08c0386a841195112b6a9d0eaa8f0f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/mc.svm_UNDERTPhi.csv.gz,7586,4b2fadcdbbeef2d85e755ac8108bffdbaf6ccd435f97548c4ece04447e3870d3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS19/y_true.csv.gz,3445,7238b68a33969f14ed8e2918f3500138018d88df931ed68da42ac734c199281d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS20/mc.BDES.csv.gz,7701,83e8e72cb0317190597b4ad5baaeab0b6d9cee96658d9e8f93aa7c300a4e5878,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.arima.csv.gz,7532,2a76413eaf5fb9d302a4dac495a9947794e423873a592494c0b9b10f0039816b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm.csv.gz,7533,4a20efcf9558628e3408a62f1ad5a293e21eede5ab972dca0eb7cc7389266446,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_OVERB.csv.gz,7661,295ca1c5fe1342700dacf5b0ba6e86e493d0a8eb24329999b959ce93dd67dc68,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_OVERT.csv.gz,7651,ceafe83b4de56b08829f994d38966185eb511821967d9318ce2cb4d08df1f472,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_OVERTPhi.csv.gz,7661,f6b5865432a4d040d8d409b62d4e16b239212b65bca130615256af5bc7284da6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_SMOTEB.csv.gz,7660,6c46e550f7f6fc067c8bc11e319fc5226678aac319fdd6caafa9358b08c1dd11,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_SMOTET.csv.gz,7594,9160f1bc33392c609502b0dcc1fd5eb117516c7c9dcb609b4ad5ca8b2587d4fe,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_SMOTETPhi.csv.gz,7598,59ce63b93142879d03625923163d6216b2e7160969562b5e3881340beeb610dd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_UNDERB.csv.gz,7555,c3a9d170bdb99c5f337a586cd4723e2a8c01afe03c3353e6a24da1cd4a232515,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_UNDERT.csv.gz,7595,89874d3234a5dd88fb983647d20e5d901fca4910d4f070398cd115be0920cfff,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.lm_UNDERTPhi.csv.gz,7596,f93f2483f1ad314e7d4aef2f1a9193940d25522077662b940de80c227ca6b70f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.lm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars.csv.gz,7456,8f567db232bbd1774f3a33a3f6659869026457a98eba88b264ffeb5756be2f81,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_OVERB.csv.gz,7654,2252536f75b9905966b90f47331b3af21be4705c7764f7babdec94ecbd867d0e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_OVERT.csv.gz,7638,8d64113ec6e6c8ea4931de5583ade6496d1193d4a2a2256c140b435802be63bd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_OVERTPhi.csv.gz,7659,50c30573374ffacfda0a4af6c15a790b3d948cd1fe612580b468221f7e1f15ea,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_SMOTEB.csv.gz,7633,5b4476c4b5ee254cc9a776158d70d34198c18154de237bc49af181dfaa28dab0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_SMOTET.csv.gz,7614,dffd6b1a3a581e4388494e356ebb1a89d8bbdb70c1d4cfa7ad098bbd3dc2d2f2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_SMOTETPhi.csv.gz,7608,b22fb718d1bb94644aecb4c39121a2e9290e9552bd228e8562f2717542a05e4c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_UNDERB.csv.gz,3633,22041bf7764e49191fedad920ae4853a5acaa8533b9ea584234af14780378360,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_UNDERT.csv.gz,5639,b9eb04b435be80c9beb87aa369cc544564e7a219b741eb984888f88e37f92a0b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS20/mc.mars_UNDERTPhi.csv.gz,6334,2ac4cc617f241d6799bc4381714c7ae288368528f9c952cced62ca7d099f8828,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
